Organism,treatment,experiment,spider_ID_experiment_ID,experiment_ID,spider_ID,date,weight_vessel_g,weight_vessel_spider_g,weight_spider_g,comments
spider,algae,M1,,algae_19,124,22.05.2019,3.0228,3.0371,0.0143,
spider,algae,M1,,algae_19,105,29.04.2019,3.0018,3.0205,0.0187,
spider,algae,M1,,algae_11,114,08.05.2019,2.935,2.9591,0.0241,
spider,algae,M1,,algae_11,114,15.05.2019,2.9752,2.9967,0.0215,
spider,algae,M1,,algae_11,114,22.05.2019,3.0196,3.0399,0.0203,
spider,algae,M1,,algae_11,114,29.04.2019,2.9676,2.991,0.0234,
spider,algae,M1,,algae_9,116,08.05.2019,2.9341,2.9561,0.022,
spider,algae,M1,,algae_9,116,15.05.2019,2.9955,3.0195,0.024,
spider,algae,M1,,algae_9,116,22.05.2019,2.9622,2.9865,0.0243,
spider,algae,M1,,algae_9,116,29.05.2019,2.9403,2.9629,0.0226,
spider,algae,M1,,algae_9,116,05.06.2019,1.9028,1.91,0.0072,dead
spider,algae,M1,,algae_9,116,29.04.2019,2.968,2.9887,0.0207,
spider,algae,M1,,algae_7,118,08.05.2019,2.9229,2.942,0.0191,
spider,algae,M1,,algae_7,118,15.05.2019,2.9742,2.9909,0.0167,
spider,algae,M1,,algae_7,118,22.05.2019,2.9805,2.9996,0.0191,
spider,algae,M1,,algae_7,118,29.05.2019,2.9406,2.9573,0.0167,
spider,algae,M1,,algae_7,118,29.04.2019,2.9681,2.9882,0.0201,
spider,algae,M1,,algae_4,122,03.05.2019,3,3.0308,0.0308,replace spider
spider,algae,M1,,algae_19,124,03.05.2019,3.0075,3.0211,0.0136,replace spider
spider,algae,M1,,algae_19,124,07.05.2019,3.0014,3.0161,0.0147,"1 algae chiro, in algae 19, because previous spider died during molting, replace spider"
spider,algae,M1,,algae_19,105,22.05.2019,1.9498,1.9652,0.0154,frozen since death ~-80°C
